projectId,name,percentMapped,percentValidated,priority,status,hyperlink
813,Mali - [Projets de Cartographie systématique - réseau routier principal vs référence open data],10,0,LOW,ARCHIVED,https://tasks.hotosm.org/project/813
5909,"COVID-19, Quehue, Anna, Cusco Peru",98,39,LOW,PUBLISHED,https://tasks.hotosm.org/project/5909
7372,"COVID-19 - Paucartambo 1, Cusco, Peru",99,45,LOW,PUBLISHED,https://tasks.hotosm.org/project/7372
7379,"COVID-19 Yaurisque District, Cusco - Peru",100,100,LOW,ARCHIVED,https://tasks.hotosm.org/project/7379
7719,"COVID-19 - Chinchero - Urubamba, Peru",99,100,LOW,ARCHIVED,https://tasks.hotosm.org/project/7719
7720,"COVID-19 - Yucay, Cusco, Peru",90,90,LOW,ARCHIVED,https://tasks.hotosm.org/project/7720
7721,"COVID-19 - Coya - Calca, Peru",98,98,LOW,ARCHIVED,https://tasks.hotosm.org/project/7721
7768,"COVID-19 - Chamaca - Chumbivilcas, Peru",96,99,LOW,PUBLISHED,https://tasks.hotosm.org/project/7768
7769,"COVID-19 - Saylla - Cusco , Peru",95,100,LOW,ARCHIVED,https://tasks.hotosm.org/project/7769
7770,"COVID-19 San Jeronimo - Cusco , Peru",94,89,LOW,PUBLISHED,https://tasks.hotosm.org/project/7770
7968,"COVID-19 - Andahuaylillas - Quispicanchi, Peru",87,97,LOW,PUBLISHED,https://tasks.hotosm.org/project/7968
7969,"COVID-19 Huaro - Quispicanchi, Peru",92,97,LOW,ARCHIVED,https://tasks.hotosm.org/project/7969
7970,"COVID-19 Lucre - Quispicanchi, Peru",100,100,LOW,PUBLISHED,https://tasks.hotosm.org/project/7970
7971,"COVID-19 Oropesa - Quispicanchi, Peru",90,99,LOW,ARCHIVED,https://tasks.hotosm.org/project/7971
7972,"COVID-19 - Urcos - Quispicanchi, Peru",99,100,LOW,ARCHIVED,https://tasks.hotosm.org/project/7972
8047,"COVID-19 - Santa Teresa, La Convención, Peru",98,99,LOW,ARCHIVED,https://tasks.hotosm.org/project/8047
8048,"COVID-19 - Ccapi - Paruro, Peru",99,100,LOW,ARCHIVED,https://tasks.hotosm.org/project/8048
8049,"COVID-19 Omacha - Paruro, Peru",98,80,LOW,PUBLISHED,https://tasks.hotosm.org/project/8049
8159,"Impendle, South Africa COVID-19",86,26,LOW,PUBLISHED,https://tasks.hotosm.org/project/8159
8188,Mapatón COVID-19 Medellín - Comuna 1,92,31,URGENT,PUBLISHED,https://tasks.hotosm.org/project/8188
8189,Mapatón COVID-19 Medellín - Comuna 2,89,59,HIGH,PUBLISHED,https://tasks.hotosm.org/project/8189
8190,Mapatón COVID-19 Medellín - Comuna 3,15,0,MEDIUM,PUBLISHED,https://tasks.hotosm.org/project/8190
8191,Mapatón COVID-19 Medellín - Comuna 4,5,4,MEDIUM,PUBLISHED,https://tasks.hotosm.org/project/8191
8192,Mapatón COVID-19 Medellín - Comuna 5,21,0,MEDIUM,PUBLISHED,https://tasks.hotosm.org/project/8192
8193,Mapatón COVID-19 Medellín - Comuna 6,4,3,MEDIUM,PUBLISHED,https://tasks.hotosm.org/project/8193
8194,Mapatón COVID-19 Medellín - Comuna 7,25,23,MEDIUM,PUBLISHED,https://tasks.hotosm.org/project/8194
8195,Mapatón COVID-19 Medellín - Comuna 8,4,0,MEDIUM,PUBLISHED,https://tasks.hotosm.org/project/8195
